gpu_name,each_gpu_memory,gpu_count,batch_size,epoch,train_loss,train_acc,val_loss,val_acc,epoch_train_time,train_throughput,gpu_util,mem_util
NVIDIA H100 80GB HBM3,81004MB,4,64,6,0.21980796773190217,0.9283854166666666,0.24444363485495296,0.9289911363410019,2.506990909576416,74747.77801713767,17.25,3.3022871017456055
NVIDIA H100 80GB HBM3,81004MB,4,64,7,0.2007867654663373,0.9338925887978142,0.24528945202003993,0.9275968529030973,2.5589232444763184,73230.80143357314,17.75,3.3022871017456055
NVIDIA H100 80GB HBM3,81004MB,4,64,8,0.18991067960776917,0.9366675204918032,0.2413583427634969,0.926899711184145,2.1998097896575928,85185.54689638333,20.5,3.3022871017456055
NVIDIA H100 80GB HBM3,81004MB,4,64,9,0.17525150814180165,0.9403389685792349,0.22779672102925314,0.9347674534408923,2.5060994625091553,74774.36662165815,28.25,3.3022871017456055
NVIDIA H100 80GB HBM3,81004MB,4,64,10,0.16794194745744676,0.944031762295082,0.22956674529604792,0.9309829698237228,2.573326826095581,72820.90953224288,29.75,3.3022871017456055
NVIDIA H100 80GB HBM3,81004MB,4,64,11,0.15944876189755855,0.945525956284153,0.23096518875201283,0.9312817448461309,2.5768017768859863,72722.70676033897,23.0,3.3022871017456055
NVIDIA H100 80GB HBM3,81004MB,4,64,12,0.15459752142113822,0.9458247950819673,0.22108227071825245,0.9346678617667563,2.490654468536377,75238.055847273,21.25,3.3022871017456055
NVIDIA H100 80GB HBM3,81004MB,1,128,1,0.6790997280725645,0.8121734768478742,0.366562500903241,0.8924907877701425,5.817502737045288,32211.58776715522,8.0,2.2699058055877686
NVIDIA H100 80GB HBM3,81004MB,1,128,2,0.316585826220037,0.9034318617222812,0.3029918728739293,0.910392391196096,5.440130233764648,34446.050360511814,9.0,2.2699058055877686
NVIDIA H100 80GB HBM3,81004MB,1,128,3,0.2646384829190232,0.9172959213622853,0.27727356970980993,0.9157454436809083,5.416775226593018,34594.56819991829,9.0,2.2699058055877686
NVIDIA H100 80GB HBM3,81004MB,1,128,4,0.23384526297215882,0.9253646119610867,0.2576119777851401,0.9206254357135744,5.412984132766724,34618.79721125644,9.0,2.2699058055877686
NVIDIA H100 80GB HBM3,81004MB,1,128,5,0.21051087234972565,0.9320778479222588,0.24079760803417455,0.9262025694651927,5.412745714187622,34620.32208696225,9.0,2.2699058055877686
NVIDIA H100 80GB HBM3,81004MB,1,128,6,0.19244227755617524,0.9360961839149159,0.2335392675626778,0.9275221591474953,5.411930561065674,34625.53665195225,8.0,2.2699058055877686
NVIDIA H100 80GB HBM3,81004MB,1,128,7,0.17687899735061047,0.94018923000571,0.23547415298338062,0.9277960362513694,5.415937185287476,34599.921230447835,9.0,2.2699058055877686
NVIDIA H100 80GB HBM3,81004MB,1,128,8,0.16339468142688338,0.9442769396609229,0.22739941960916898,0.9304103176974405,5.414314270019531,34610.29239429872,9.0,2.2699058055877686
NVIDIA H100 80GB HBM3,81004MB,1,128,9,0.15242369894757687,0.9471372691324557,0.22963260359206578,0.9340952096404741,5.4099814891815186,34638.01130830682,8.0,2.2699058055877686
NVIDIA H100 80GB HBM3,81004MB,1,128,10,0.14191861781940712,0.9501363459291001,0.22398140623433907,0.9329250074693756,5.409369468688965,34641.93028127857,9.0,2.2699058055877686
NVIDIA H100 80GB HBM3,81004MB,1,128,11,0.13336327764183226,0.9525163961983233,0.23356499772019126,0.9313813365202669,5.406001329421997,34663.51348826539,9.0,2.2699058055877686
NVIDIA H100 80GB HBM3,81004MB,1,128,12,0.12526007388529514,0.9554407628968307,0.22653829026698305,0.9349417388706304,5.4052300453186035,34668.45970085895,9.0,2.2699058055877686
NVIDIA H100 80GB HBM3,81004MB,2,128,1,0.8008568759987263,0.7885181864754098,0.42642253851014394,0.8738671447067026,3.197758436203003,58601.049372105794,8.5,2.2870712280273438
NVIDIA H100 80GB HBM3,81004MB,2,128,2,0.349749253360463,0.8953637295081968,0.32681281418691605,0.9068319888457325,2.7609620094299316,67871.99510894092,11.5,2.2870712280273438
NVIDIA H100 80GB HBM3,81004MB,2,128,3,0.28680500244630164,0.9128884904371585,0.3004436816171683,0.9108654516482422,2.7664716243743896,67736.82345011468,9.5,2.2870712280273438
NVIDIA H100 80GB HBM3,81004MB,2,128,4,0.25560558370513015,0.9206049351092896,0.2804201957079154,0.9152972811472961,2.796659469604492,67005.6551527531,12.5,2.2870712280273438
NVIDIA H100 80GB HBM3,81004MB,2,128,5,0.23193687262634435,0.9268058401639344,0.27776253620249236,0.9125087142714869,2.9463934898376465,63600.466348547954,9.0,2.2870712280273438
NVIDIA H100 80GB HBM3,81004MB,2,128,6,0.21475340210186328,0.9308828551912568,0.24337148855150653,0.927049098695349,3.0777370929718018,60886.292213821944,12.0,2.2870712280273438
NVIDIA H100 80GB HBM3,81004MB,2,128,7,0.20059963479597387,0.9346396857923497,0.25381095427379774,0.9250572652126282,2.95466685295105,63422.37867285694,11.5,2.2870712280273438
NVIDIA H100 80GB HBM3,81004MB,2,128,8,0.1872494410128012,0.9386526639344263,0.24680344152855405,0.9255054277462404,2.9481747150421143,63562.040283397226,9.0,2.2870712280273438
NVIDIA H100 80GB HBM3,81004MB,2,128,9,0.173490818386358,0.942046618852459,0.23307992298756686,0.9305846031271786,2.9422242641448975,63690.59023937524,10.0,2.2870712280273438
NVIDIA H100 80GB HBM3,81004MB,2,128,10,0.16722101431665687,0.9443199282786885,0.23889747968103267,0.9286923613185938,2.767669439315796,67707.50774569587,9.0,2.2870712280273438
NVIDIA H100 80GB HBM3,81004MB,2,128,11,0.1579087947296803,0.9454725922131147,0.23626110166053044,0.9321780699133553,2.7545053958892822,68031.08836877088,9.0,2.2870712280273438
NVIDIA H100 80GB HBM3,81004MB,2,128,12,0.14917640515750713,0.9484929986338798,0.23168417611643086,0.9333731700029877,2.7585980892181396,67930.15652856915,9.5,2.2870712280273438
NVIDIA H100 80GB HBM3,81004MB,3,128,1,0.9127361607111868,0.7626312756147541,0.4596415326903035,0.8639079772930983,2.3139889240264893,80982.23723297945,12.333333333333334,2.6990429560343423
NVIDIA H100 80GB HBM3,81004MB,3,128,2,0.38801178000256664,0.8846535604508197,0.36858561184465405,0.8857185539288915,1.9023914337158203,98503.38719933106,15.333333333333334,2.6990429560343423
NVIDIA H100 80GB HBM3,81004MB,3,128,3,0.31218929017787095,0.9053054559426229,0.3097223328999131,0.9110397370779802,1.9200811386108398,97595.87562824367,18.666666666666668,2.6990429560343423
NVIDIA H100 80GB HBM3,81004MB,3,128,4,0.2776544213325518,0.9146068135245902,0.2831452978095404,0.9156707499253063,1.8814730644226074,99598.55580367157,18.0,2.6990429560343423
NVIDIA H100 80GB HBM3,81004MB,3,128,5,0.2495284040656979,0.9227394979508197,0.2920938439429038,0.9066328054974604,1.8823809623718262,99550.5180651017,13.333333333333334,2.6990429560343423
NVIDIA H100 80GB HBM3,81004MB,3,128,6,0.2339279549807066,0.9253329918032787,0.25584672891830096,0.9241111443083359,1.9777004718780518,94752.46765858834,15.333333333333334,2.6990429560343423
NVIDIA H100 80GB HBM3,81004MB,3,128,7,0.22249402452382397,0.929383324795082,0.2617462924836036,0.9193307439498059,2.1222445964813232,88298.96436569824,19.0,2.6990429560343423
NVIDIA H100 80GB HBM3,81004MB,3,128,8,0.20934851576009247,0.9324570952868853,0.2551434893714231,0.9214968628622647,1.8831305503845215,99510.89156390986,17.666666666666668,2.6990429560343423
NVIDIA H100 80GB HBM3,81004MB,3,128,9,0.19651325555426663,0.9365074282786885,0.24183090812489635,0.9282939946220496,1.896862268447876,98790.51479754254,19.666666666666668,2.6990429560343423
NVIDIA H100 80GB HBM3,81004MB,3,128,10,0.1855530849978572,0.9379962858606558,0.23930449075918964,0.9307588885569167,1.8851368427276611,99404.98522582419,21.0,2.6990429560343423
NVIDIA H100 80GB HBM3,81004MB,3,128,11,0.177876286010151,0.9410060194672131,0.2460984944638331,0.9273976695548252,1.8891351222991943,99194.59851655945,16.0,2.6990429560343423
NVIDIA H100 80GB HBM3,81004MB,3,128,12,0.16759553366936134,0.9425589139344263,0.23433150374198408,0.931505826112937,1.8781805038452148,99773.15791339052,11.0,2.6990429560343423
NVIDIA H100 80GB HBM3,81004MB,4,128,1,1.066799597499149,0.7269680669398907,0.5270961668847294,0.8508116721442087,1.851038932800293,101236.1202562656,17.75,3.3022871017456055
NVIDIA H100 80GB HBM3,81004MB,4,128,2,0.42987118400836904,0.877412056010929,0.40097122957668224,0.8899512000796733,1.4277892112731934,131246.26416871307,18.25,3.3022871017456055
NVIDIA H100 80GB HBM3,81004MB,4,128,3,0.33751171851744416,0.9015326161202186,0.33754378863212514,0.9046907678518076,1.451885461807251,129068.03252010091,17.5,3.3022871017456055
NVIDIA H100 80GB HBM3,81004MB,4,128,4,0.29436035869551486,0.9101989412568307,0.30953378263501435,0.9151478936360921,1.5878987312316895,118012.56359380373,26.5,3.3022871017456055
NVIDIA H100 80GB HBM3,81004MB,4,128,5,0.2691867272751253,0.9172856898907104,0.30135973632044794,0.9117617767154665,1.4339687824249268,130680.66913082232,17.25,3.3022871017456055
NVIDIA H100 80GB HBM3,81004MB,4,128,6,0.2536309046945611,0.9224940232240437,0.2756595965929329,0.9227168608704313,1.4774563312530518,126834.20554370644,22.5,3.3022871017456055
NVIDIA H100 80GB HBM3,81004MB,4,128,7,0.23623620751288418,0.9262935450819673,0.2780899519393696,0.9184344188825814,1.592904806137085,117641.68158575642,24.0,3.3022871017456055
NVIDIA H100 80GB HBM3,81004MB,4,128,8,0.22233446866599588,0.9294526980874317,0.2741929916981242,0.9199282939946221,1.6516411304473877,113458.06092225389,24.5,3.3022871017456055
NVIDIA H100 80GB HBM3,81004MB,4,128,9,0.21069414156382202,0.9329747267759563,0.24641630136329165,0.9284931779703217,1.5374417304992676,121885.59493513063,24.75,3.3022871017456055
NVIDIA H100 80GB HBM3,81004MB,4,128,10,0.20346094942728027,0.9352160177595629,0.2540848333514339,0.9272980778806892,1.5320744514465332,122312.59376662197,20.75,3.3022871017456055
NVIDIA H100 80GB HBM3,81004MB,4,128,11,0.19649913096851337,0.9357069672131147,0.2505407213137784,0.9281944029479136,1.581615924835205,118481.35635048384,22.25,3.3022871017456055
NVIDIA H100 80GB HBM3,81004MB,4,128,12,0.1935105927777095,0.9366034836065574,0.24166425219060367,0.9324768449357633,1.5889701843261719,117932.98694239915,23.75,3.3022871017456055
NVIDIA H100 80GB HBM3,81004MB,1,256,1,0.8235088508964427,0.780448367317534,0.41035010668400596,0.8813614181854397,4.320871829986572,43368.79393170575,7.0,2.3263068199157715
NVIDIA H100 80GB HBM3,81004MB,1,256,2,0.359499072859157,0.890960611768975,0.3251053468780491,0.903470769843641,3.944521427154541,47506.65028968501,7.0,2.3263068199157715
NVIDIA H100 80GB HBM3,81004MB,1,256,3,0.29289738292005546,0.9100116867939229,0.3017467412444275,0.9067323971715965,3.935694932937622,47613.192382299414,7.0,2.3263068199157715
NVIDIA H100 80GB HBM3,81004MB,1,256,4,0.2578185814473608,0.9198574104412699,0.2766029071391145,0.9141768748132656,3.9386346340179443,47577.655053735114,7.0,2.3263068199157715
NVIDIA H100 80GB HBM3,81004MB,1,256,5,0.2343153881985068,0.9258075361143278,0.25956131027414675,0.919704212727816,3.9398515224456787,47562.95990658965,7.0,2.3263068199157715
NVIDIA H100 80GB HBM3,81004MB,1,256,6,0.21616959588314733,0.9304128800209188,0.23954161212995415,0.9273478737177572,3.9396746158599854,47565.09566694119,7.0,2.3263068199157715
NVIDIA H100 80GB HBM3,81004MB,1,256,7,0.2015703190968233,0.9339242546333602,0.24381179547668416,0.9255801215018424,3.934021234512329,47633.44904090978,7.0,2.3263068199157715
NVIDIA H100 80GB HBM3,81004MB,1,256,8,0.1888731052692962,0.9375850494420757,0.24046439302833109,0.9248331839458221,3.9480371475219727,47464.34569837266,7.0,2.3263068199157715
NVIDIA H100 80GB HBM3,81004MB,1,256,9,0.17770781132342503,0.9401465385210602,0.22793718452425596,0.9295388905487502,3.941047430038452,47548.526965627425,7.0,2.3263068199157715
NVIDIA H100 80GB HBM3,81004MB,1,256,10,0.16773083221445384,0.9426546632442326,0.2308903805820273,0.9303854197789064,3.9471166133880615,47475.41518393356,7.0,2.3263068199157715
NVIDIA H100 80GB HBM3,81004MB,1,256,11,0.15858714849372427,0.9452641802434482,0.23355943219362058,0.9300866447564984,3.9392714500427246,47569.96372970631,7.0,2.3263068199157715
NVIDIA H100 80GB HBM3,81004MB,1,256,12,0.14943903763268418,0.947905715856151,0.2291363022153732,0.9320535803206852,3.935180187225342,47619.42047998763,7.0,2.3263068199157715
NVIDIA H100 80GB HBM3,81004MB,2,256,1,1.0001580359342972,0.7468621926229508,0.5091661642704479,0.8563390100587591,2.4842007160186768,75433.51823049356,7.5,2.3434722423553467
NVIDIA H100 80GB HBM3,81004MB,2,256,2,0.4131135832253701,0.880645918715847,0.3872907771234101,0.8932377253261627,2.222780466079712,84305.22170752236,9.0,2.3434722423553467
NVIDIA H100 80GB HBM3,81004MB,2,256,3,0.32951122925418325,0.9036351605191257,0.32975061579881326,0.9052883178966239,2.0520269870758057,91320.43641737806,8.5,2.3434722423553467
NVIDIA H100 80GB HBM3,81004MB,2,256,4,0.29360849446937687,0.9119706284153005,0.31080873383135094,0.91041728911463,2.242431879043579,83566.41811564179,7.5,2.3434722423553467
NVIDIA H100 80GB HBM3,81004MB,2,256,5,0.2645779378264328,0.9195376536885246,0.2995799308949383,0.9085250473060452,2.0515739917755127,91340.60031528457,11.0,2.3434722423553467
NVIDIA H100 80GB HBM3,81004MB,2,256,6,0.24817116017061505,0.9223232581967213,0.27699070613871724,0.9191813564386018,2.3237783908843994,80641.08037801362,8.0,2.3434722423553467
NVIDIA H100 80GB HBM3,81004MB,2,256,7,0.23239754547512598,0.9280545594262295,0.2749216490123818,0.9200776815058261,2.072180986404419,90432.25530466647,14.0,2.3434722423553467
NVIDIA H100 80GB HBM3,81004MB,2,256,8,0.2164184857628059,0.9315979337431693,0.26667037162513874,0.9216711482920028,2.3308756351470947,80395.53770022323,11.0,2.3434722423553467
NVIDIA H100 80GB HBM3,81004MB,2,256,9,0.2067231576828683,0.9336364412568307,0.24615832080808772,0.9276964445772333,2.0778517723083496,90185.45138656376,8.0,2.3434722423553467
NVIDIA H100 80GB HBM3,81004MB,2,256,10,0.20004040727524158,0.9360805157103825,0.2519822141917836,0.9264017528134648,2.2400901317596436,83653.77684727318,9.0,2.3434722423553467
NVIDIA H100 80GB HBM3,81004MB,2,256,11,0.18946336146668008,0.9371584699453552,0.25372431580021426,0.9226172691962952,2.0733883380889893,90379.59583235448,9.5,2.3434722423553467
NVIDIA H100 80GB HBM3,81004MB,2,256,12,0.1815512481201542,0.9393463968579235,0.24448235043431288,0.927049098695349,2.332505941390991,80339.34519722968,6.5,2.3434722423553467
NVIDIA H100 80GB HBM3,81004MB,3,256,1,1.1791034966218668,0.7058945952868853,0.5690086239268255,0.8411263818344786,1.9501116275787354,96092.96070536562,9.0,2.7546265920003257
NVIDIA H100 80GB HBM3,81004MB,3,256,2,0.4734425330992605,0.8644339139344263,0.42895828061471386,0.8813116223483717,1.4805123805999756,126572.39645916344,18.333333333333332,2.7546265920003257
NVIDIA H100 80GB HBM3,81004MB,3,256,3,0.3749950769983354,0.890288806352459,0.35863515335764856,0.8995368987152674,1.6424686908721924,114091.67251796447,15.666666666666666,2.7546265920003257
NVIDIA H100 80GB HBM3,81004MB,3,256,4,0.3224736254845486,0.9038326075819673,0.32786058770531074,0.9039438302957873,1.4875879287719727,125970.36879338961,15.666666666666666,2.7546265920003257
NVIDIA H100 80GB HBM3,81004MB,3,256,5,0.29372325735013993,0.9128137807377049,0.30842790441670487,0.9098446369883477,1.4044547080993652,133426.8730200604,15.0,2.7546265920003257
NVIDIA H100 80GB HBM3,81004MB,3,256,6,0.2746401325356765,0.9154713114754098,0.29393298253038586,0.9129070809680311,1.665846586227417,112490.55078017715,16.666666666666668,2.7546265920003257
NVIDIA H100 80GB HBM3,81004MB,3,256,7,0.2585938199133169,0.9206422899590164,0.2844464231158927,0.9183597251269794,1.364910364151001,137292.53211185132,13.666666666666666,2.7546265920003257
NVIDIA H100 80GB HBM3,81004MB,3,256,8,0.24738276963595485,0.9235079405737705,0.29110552679523627,0.9086495368987153,1.4265155792236328,131363.44441606887,17.0,2.7546265920003257
NVIDIA H100 80GB HBM3,81004MB,3,256,9,0.23837991413034376,0.9249967981557377,0.2623428271881388,0.9204511502838363,1.5505859851837158,120852.37567641081,13.666666666666666,2.7546265920003257
NVIDIA H100 80GB HBM3,81004MB,3,256,10,0.22209163046762592,0.9288230020491803,0.26545500546061607,0.9187331939049895,1.3645541667938232,137328.3703645851,16.333333333333332,2.7546265920003257
NVIDIA H100 80GB HBM3,81004MB,3,256,11,0.21487789674371968,0.9312724129098361,0.26371213958036877,0.9176127875709591,1.360901117324829,137696.99915329853,15.0,2.7546265920003257
NVIDIA H100 80GB HBM3,81004MB,3,256,12,0.20716839479129823,0.9336737961065574,0.26313473089242784,0.9226919629518973,1.550908088684082,120827.27620499986,12.666666666666666,2.7546265920003257
NVIDIA H100 80GB HBM3,81004MB,4,256,1,1.385719423737031,0.6617571721311475,0.6558053578979975,0.8250174285429738,1.5644690990447998,119779.93053005253,13.25,3.3586881160736084
NVIDIA H100 80GB HBM3,81004MB,4,256,2,0.5252574060132594,0.8577313866120219,0.4681682141223,0.8766059157454437,1.1332221031188965,165362.1117027745,19.5,3.3586881160736084
NVIDIA H100 80GB HBM3,81004MB,4,256,3,0.41026322177199065,0.8855874316939891,0.39698933994683383,0.8928393586296186,1.1629440784454346,161135.8649768407,19.5,3.3586881160736084
NVIDIA H100 80GB HBM3,81004MB,4,256,4,0.3469253300480504,0.9012337773224044,0.36049406367128983,0.9029977093914948,1.3056938648223877,143519.09360123306,20.0,3.3586881160736084
NVIDIA H100 80GB HBM3,81004MB,4,256,5,0.3132689114802522,0.9100281762295082,0.337691389980716,0.9048899512000796,1.0662164688110352,175754.17889480316,20.0,3.3586881160736084
NVIDIA H100 80GB HBM3,81004MB,4,256,6,0.2946833333031076,0.9131232923497268,0.3082952595911063,0.917538093815357,1.1445367336273193,163727.37937917336,20.25,3.3586881160736084
NVIDIA H100 80GB HBM3,81004MB,4,256,7,0.26892273380456727,0.9196550546448088,0.3052451492584674,0.9161438103774524,1.0828614234924316,173052.6140599095,19.25,3.3586881160736084
NVIDIA H100 80GB HBM3,81004MB,4,256,8,0.2583464048599285,0.9213200136612022,0.29348233724160444,0.9188327855791256,1.2581796646118164,148938.98325547623,16.75,3.3586881160736084
NVIDIA H100 80GB HBM3,81004MB,4,256,9,0.24635582339893924,0.9234972677595629,0.2764470941213578,0.9207250273877103,1.0667335987091064,175668.97698429108,16.25,3.3586881160736084
NVIDIA H100 80GB HBM3,81004MB,4,256,10,0.23550930012607835,0.9266137295081968,0.2682737557996781,0.9249078777014241,1.062002420425415,176451.5752468199,16.75,3.3586881160736084
NVIDIA H100 80GB HBM3,81004MB,4,256,11,0.22659377077889573,0.9295167349726776,0.26010065800983845,0.9257046110945125,1.2285716533660889,152528.34418454638,20.5,3.3586881160736084
NVIDIA H100 80GB HBM3,81004MB,4,256,12,0.22042848837505924,0.9304986338797814,0.2584353508927672,0.9237127776117916,1.4201760292053223,131949.84012288786,21.75,3.3586881160736084
NVIDIA H100 80GB HBM3,81004MB,1,512,1,1.045026233022449,0.7341974801351185,0.5306083048295837,0.8530524848122697,3.6867713928222656,50827.941316033175,5.0,2.4611783027648926
NVIDIA H100 80GB HBM3,81004MB,1,512,2,0.438025908911014,0.873691906228154,0.39304325957481584,0.889154466686585,3.3235414028167725,56382.929317860195,5.0,2.4611783027648926
NVIDIA H100 80GB HBM3,81004MB,1,512,3,0.34268725393778293,0.8987464712819719,0.32844759364038356,0.9066079075789264,3.3286211490631104,56296.8843879226,5.0,2.4611783027648926
